#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
#   IPW-3 Ice Shape DATA SUBMITTAL FORM for Test Case NACA0012_AE3932, May 18th 2026
#
#       NOMENCLATURE:
#             X_ICED [m]:  X-coordinate of the iced surface
#             Y_ICED [m]:  Y-coordinate of the iced surface
#             Z_ICED [m]:  Z-coordinate of the iced surface
#
#                XXmm:  Roughness height used for the case, in mm.
#                       In the zone name, use the format KS_XXmm.
#                       For example, if k_s = 1.5 mm, use KS_1p5mm. 
#                       For Variable roughness, use KS_VAR
#
#    FLOW CONDITIONS:
#                                   AOA: 4.0 deg
#                           Mach Number: 0.3151 [-]
#       Mean aerodynamic chord (M.A.C.): 0.5334 [m]
#                       Reynolds Number: 3.9795 million (based on MAC)
#                       Freestream Temp: 267.55 [K]
#                        Reference area: 0.97548 [m2]
#               Moment Reference Center: 0.13335, 0, 0 [m] (X, Y, Z)
#
#    ICING CONDITIONS:
#                           Icing Time: 420 [s]
#                                  LWC: 0.55 [g/m3]
#                                  MVD: 20 [μm]
#
#              NOTES: 1. Please use at least 5 decimal places in the numerical values
#                     2. If data are NOT provided, please fill data fields with a numerical value of "-999" 
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

AUXDATA NUM_LAYERS  = "insert the number of total ice layers"
                                              
VARIABLES = "X_ICED" "Y_ICED" "Z_ICED"

ZONE T="SLICE_Y_0p9144_BINS01_KS_0p1mm_SINGLE_LAYER"
 5.333999915E-01 9.144000000E-01 6.720848534E-04
 5.326856105E-01 9.144000000E-01 7.721926983E-04
 5.326856087E-01 9.144000000E-01 7.721929536E-04
 5.315425825E-01 9.144000000E-01 9.320902412E-04
 5.315425796E-01 9.144000000E-01 9.320906489E-04
 5.297136058E-01 9.144000000E-01 1.187080202E-03
 5.297136011E-01 9.144000000E-01 1.187080852E-03
 5.267869283E-01 9.144000000E-01 1.592899720E-03
 5.267869208E-01 9.144000000E-01 1.592900754E-03
 5.221034553E-01 9.144000000E-01 2.236574376E-03
 5.221034434E-01 9.144000000E-01 2.236576017E-03
 5.146079728E-01 9.144000000E-01 3.252638996E-03
 5.146079537E-01 9.144000000E-01 3.252641586E-03
 5.063716134E-01 9.144000000E-01 4.349436577E-03
 5.063715924E-01 9.144000000E-01 4.349439374E-03
 4.981326465E-01 9.144000000E-01 5.426676336E-03
 4.981326255E-01 9.144000000E-01 5.426679082E-03
 4.898911689E-01 9.144000000E-01 6.484706363E-03
 4.898911479E-01 9.144000000E-01 6.484709060E-03
 4.816473508E-01 9.144000000E-01 7.524085637E-03
 4.816473297E-01 9.144000000E-01 7.524088286E-03
 4.734012515E-01 9.144000000E-01 8.545245900E-03
 4.734012305E-01 9.144000000E-01 8.545248504E-03
 4.651529421E-01 9.144000000E-01 9.548453527E-03
 4.651529210E-01 9.144000000E-01 9.548456084E-03
 4.569025169E-01 9.144000000E-01 1.053406708E-02
 4.569024959E-01 9.144000000E-01 1.053406960E-02
 4.486500190E-01 9.144000000E-01 1.150232764E-02
 4.486499979E-01 9.144000000E-01 1.150233011E-02
 4.403955480E-01 9.144000000E-01 1.245351665E-02
 4.403955269E-01 9.144000000E-01 1.245351908E-02
 4.321391558E-01 9.144000000E-01 1.338774883E-02
 4.321391347E-01 9.144000000E-01 1.338775121E-02
 4.238808358E-01 9.144000000E-01 1.430511663E-02
 4.238808147E-01 9.144000000E-01 1.430511896E-02
 4.156207051E-01 9.144000000E-01 1.520565483E-02
 4.156206841E-01 9.144000000E-01 1.520565712E-02
 4.073587294E-01 9.144000000E-01 1.608942778E-02
 4.073587084E-01 9.144000000E-01 1.608943003E-02
 3.990949761E-01 9.144000000E-01 1.695632595E-02
 3.990949551E-01 9.144000000E-01 1.695632816E-02
 3.908294571E-01 9.144000000E-01 1.780617901E-02
 3.908294360E-01 9.144000000E-01 1.780618118E-02
 3.825622066E-01 9.144000000E-01 1.863892356E-02
 3.825621855E-01 9.144000000E-01 1.863892568E-02
 3.742932141E-01 9.144000000E-01 1.945428481E-02
 3.742931930E-01 9.144000000E-01 1.945428689E-02
 3.660224799E-01 9.144000000E-01 2.025182913E-02
 3.660224588E-01 9.144000000E-01 2.025183116E-02
 3.577500463E-01 9.144000000E-01 2.103138066E-02
 3.577500252E-01 9.144000000E-01 2.103138265E-02
 3.494758816E-01 9.144000000E-01 2.179253645E-02
 3.494758605E-01 9.144000000E-01 2.179253840E-02
 3.412000021E-01 9.144000000E-01 2.253463853E-02
 3.411999810E-01 9.144000000E-01 2.253464042E-02
 3.329223832E-01 9.144000000E-01 2.325718149E-02
 3.329223621E-01 9.144000000E-01 2.325718333E-02
 3.246430387E-01 9.144000000E-01 2.395954266E-02
 3.246430176E-01 9.144000000E-01 2.395954445E-02
 3.163619281E-01 9.144000000E-01 2.464101994E-02
 3.163619070E-01 9.144000000E-01 2.464102168E-02
 3.080790743E-01 9.144000000E-01 2.530085686E-02
 3.080790532E-01 9.144000000E-01 2.530085854E-02
 2.997944494E-01 9.144000000E-01 2.593817201E-02
 2.997944282E-01 9.144000000E-01 2.593817363E-02
 2.915080579E-01 9.144000000E-01 2.655204425E-02
 2.915080368E-01 9.144000000E-01 2.655204582E-02
 2.832199134E-01 9.144000000E-01 2.714142797E-02
 2.832198923E-01 9.144000000E-01 2.714142947E-02
 2.749299727E-01 9.144000000E-01 2.770523064E-02
 2.749299516E-01 9.144000000E-01 2.770523208E-02
 2.666382326E-01 9.144000000E-01 2.824221595E-02
 2.666382115E-01 9.144000000E-01 2.824221732E-02
 2.583447538E-01 9.144000000E-01 2.875108859E-02
